Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
34,42000.0,596,53.0,0,0,0,13,0
34,21600.0,495,66.8,1,0,0,0,0
18,44500.0,518,53.3,0,5,0,0,0
36,78200.0,555,50.4,0,2,0,1,1
48,33600.0,496,84.5,0,3,0,1,1
24,32600.0,368,55.4,1,2,0,0,1
52,94600.0,608,57.2,0,5,0,30,0
45,55500.0,506,46.1,1,3,0,3,0
31,44100.0,466,49.7,1,4,0,1,0
38,36300.0,487,77.7,0,3,0,18,1
59,36500.0,641,79.2,0,1,0,36,0
48,36400.0,652,78.2,0,2,1,8,0
40,31800.0,522,47.5,0,3,0,12,1
37,97200.0,547,34.1,1,2,0,11,0
40,89200.0,510,56.7,0,5,0,18,0
33,41100.0,530,64.2,1,3,0,8,0
18,60000.0,585,39.9,1,0,0,0,0
64,23700.0,539,77.4,1,2,0,9,0
41,57100.0,420,46.5,0,4,0,18,1
44,79600.0,601,75.1,1,4,0,9,0
39,79000.0,606,71.6,1,3,0,11,0
31,17100.0,399,82.2,0,4,0,7,1
37,24200.0,506,90.8,1,4,0,15,0
20,78000.0,540,49.8,1,2,0,0,0
67,38000.0,568,76.3,0,3,0,19,0
25,26300.0,436,91.6,1,2,0,3,0
27,64100.0,568,58.0,0,3,0,5,0
34,37400.0,485,61.2,0,4,0,11,0
55,35700.0,471,40.1,0,3,1,4,1
40,36100.0,413,64.3,0,5,0,9,1
25,42100.0,555,75.5,1,3,0,5,0
55,90000.0,630,58.2,0,1,0,13,0
48,18300.0,518,80.2,1,3,0,5,0
46,65800.0,535,45.6,1,1,0,13,0
48,51100.0,520,29.9,1,2,0,11,0
68,69800.0,551,44.7,1,1,0,26,0
66,32200.0,542,62.6,0,2,0,25,0
31,94300.0,450,37.6,0,3,0,11,0
59,77800.0,559,58.1,0,2,0,7,0
44,28100.0,500,98.0,0,4,1,9,1
45,46600.0,567,63.2,0,5,0,15,1
19,21800.0,457,68.0,1,3,0,0,1
37,25500.0,539,65.9,1,1,0,7,0
30,33200.0,560,68.6,0,5,0,8,1
49,69200.0,620,39.9,1,0,0,12,0
52,46900.0,574,63.0,0,5,0,28,0
18,43800.0,480,69.2,1,3,0,0,0
39,59800.0,488,59.2,0,5,0,19,1
53,37700.0,580,71.8,0,5,0,16,1
37,81900.0,639,53.8,0,4,0,18,0
48,26600.0,539,42.8,0,2,0,16,1
44,42800.0,626,72.4,1,5,0,6,0
44,39500.0,451,54.1,0,1,0,0,1
36,45900.0,460,45.2,1,1,0,13,0
25,57600.0,550,40.4,1,4,0,0,0
26,59200.0,524,62.8,0,5,0,4,1
48,63900.0,625,51.1,0,5,0,28,0
40,32300.0,511,41.9,0,4,0,1,1
38,34500.0,467,73.4,1,3,0,13,0
34,62500.0,519,33.4,0,0,0,0,1
36,43100.0,438,64.9,0,0,0,4,1
52,27000.0,474,72.8,1,2,0,18,0
35,67700.0,586,66.2,1,1,0,13,0
23,66600.0,556,80.1,0,3,0,4,1
48,48800.0,562,40.0,1,1,0,4,0
37,72400.0,460,50.3,0,3,0,1,1
40,26800.0,488,65.1,1,4,0,17,0
59,62500.0,519,61.5,0,2,0,30,0
39,37800.0,574,68.1,0,4,0,8,0
43,46600.0,503,56.1,1,1,0,9,0
25,34500.0,430,59.6,0,2,0,1,1
37,75500.0,550,33.1,1,5,0,17,0
47,22600.0,484,85.8,1,3,0,3,0
21,82100.0,598,54.1,1,3,0,1,0
42,113800.0,561,48.2,1,2,0,19,0
41,48300.0,460,56.0,0,4,0,16,1
40,29300.0,401,58.4,0,2,0,15,1
52,27900.0,530,52.7,1,4,1,17,0
44,24800.0,484,75.5,1,2,0,6,1
57,92100.0,534,27.6,1,4,0,0,0
28,27300.0,542,96.8,0,0,0,0,1
41,35800.0,551,46.1,0,2,0,17,0
41,78600.0,559,52.7,0,4,0,3,1
27,35800.0,557,89.2,0,5,0,6,0
51,47800.0,582,69.9,1,1,0,19,0
67,42500.0,535,65.7,1,1,0,35,0
